0:00,82.612,73.6,9.012,51.966,0.122445652,0.105141369
0:00,83.286,73.6,9.686,0.009,0.131603261,
0:03,83.339,73.6,9.739,7.823435262,0.13232337,
0:04,83.328,73.6,9.728,,0.132173913,
0:05,83.394,72.4,10.994,,0.151850829,
0:06,83.5,72.4,11.1,,0.153314917,
0:07,83.448,72.4,11.048,,0.152596685,
0:08,83.389,72.4,10.989,,0.151781768,
0:09,83.339,72.4,10.939,,0.15109116,
0:10,83.197,72.3,10.897,,0.150719225,
0:11,83.039,72.3,10.739,,0.148533887,
0:12,82.927,72.3,10.627,,0.146984786,
0:13,82.83,72.3,10.53,,0.145643154,
0:14,82.734,72.3,10.434,,0.144315353,
0:15,82.698,72.1,10.598,,0.146990291,
0:16,82.405,72.1,10.305,,0.142926491,
0:18,79.57,72.1,7.47,,0.103606103,
0:19,78.906,72.1,6.806,,0.094396671,
0:20,78.586,71.9,6.686,,0.092990264,
0:21,78.233,71.9,6.333,,0.088080668,
0:22,77.87,71.9,5.97,,0.083031989,
0:23,77.785,71.9,5.885,,0.081849791,
0:24,77.612,71.9,5.712,,0.079443672,
0:25,77.56,71.8,5.76,,0.080222841,
0:26,77.81,71.8,6.01,,0.083704735,
0:27,77.89,71.8,6.09,,0.084818942,
0:28,77.867,71.8,6.067,,0.084498607,
0:29,77.826,71.8,6.026,,0.083927577,
0:30,77.976,73.2,4.776,,0.065245902,
0:31,78.208,73.2,5.008,,0.068415301,
0:32,78.203,73.2,5.003,,0.068346995,
0:33,78.13,73.2,4.93,,0.067349727,
0:34,78.156,73.2,4.956,,0.067704918,
0:35,78.464,72.8,5.664,,0.077802198,
0:36,78.712,72.8,5.912,,0.081208791,
0:38,78.656,72.8,5.856,,0.08043956,
0:39,78.63,72.8,5.83,,0.080082418,
0:40,78.543,73.4,5.143,,0.07006812,
0:41,78.493,73.4,5.093,,0.069386921,
0:42,78.565,73.4,5.165,,0.070367847,
0:43,78.609,73.4,5.209,,0.070967302,
0:44,78.908,73.4,5.508,,0.075040872,
0:45,79.008,74.3,4.708,,0.063364738,
0:46,79.261,74.3,4.961,,0.066769852,
0:47,79.454,74.3,5.154,,0.069367429,
0:48,79.539,74.3,5.239,,0.07051144,
0:49,79.605,74.3,5.305,,0.071399731,
0:50,79.691,75,4.691,,0.062546667,
0:51,80.141,75,5.141,,0.068546667,
0:52,80.633,75,5.633,,0.075106667,
0:53,81.175,75,6.175,,0.082333333,
0:54,81.921,75,6.921,,0.09228,
0:55,82.678,75.4,7.278,,0.096525199,
0:57,84.443,75.4,9.043,,0.119933687,
0:58,85.112,75.4,9.712,,0.128806366,
0:59,85.681,75.4,10.281,,0.136352785,
1:00,86.263,75.6,10.663,,0.141044974,
1:01,86.701,75.6,11.101,,0.146838624,
1:02,86.791,75.6,11.191,,0.148029101,
1:03,86.438,75.6,10.838,,0.143359788,
1:04,86.08,75.6,10.48,,0.138624339,
1:05,85.893,75.4,10.493,,0.139164456,
1:06,85.742,75.4,10.342,,0.137161804,
1:07,85.676,75.4,10.276,,0.136286472,
1:08,85.521,75.4,10.121,,0.134230769,
1:09,85.456,75.4,10.056,,0.1333687,
1:10,85.556,75.1,10.456,,0.139227696,
1:11,85.551,75.1,10.451,,0.139161119,
1:12,85.472,75.1,10.372,,0.138109188,
1:14,85.443,75.1,10.343,,0.137723036,
1:15,85.399,75.3,10.099,,0.134116866,
1:16,85.262,75.3,9.962,,0.132297477,
1:17,85.137,75.3,9.837,,0.13063745,
1:18,85.163,75.3,9.863,,0.130982736,
1:19,85.225,75.3,9.925,,0.131806109,
1:20,85.191,75.4,9.791,,0.129854111,
1:21,85.14,75.4,9.74,,0.129177719,
1:22,85.121,75.4,9.721,,0.128925729,
1:23,85.036,75.4,9.636,,0.127798408,
1:24,84.942,75.4,9.542,,0.126551724,
1:25,84.883,76.7,8.183,,0.106688396,
1:26,84.986,76.7,8.286,,0.108031291,
1:27,85.033,76.7,8.333,,0.108644068,
1:28,85.074,76.7,8.374,,0.109178618,
1:29,85.021,76.7,8.321,,0.108487614,
1:31,84.857,75,9.857,,0.131426667,
1:32,84.935,75,9.935,,0.132466667,
1:33,84.938,75,9.938,,0.132506667,
1:34,84.86,75,9.86,,0.131466667,
1:35,84.846,74.9,9.946,,0.132790387,
1:36,84.598,74.9,9.698,,0.129479306,
1:37,84.457,74.9,9.557,,0.127596796,
1:38,84.427,74.9,9.527,,0.127196262,
1:39,84.474,74.9,9.574,,0.127823765,
1:40,84.483,74.5,9.983,,0.134,
1:41,84.473,74.5,9.973,,0.133865772,
1:42,84.35,74.5,9.85,,0.132214765,
1:43,84.264,74.5,9.764,,0.131060403,
1:44,84.264,74.5,9.764,,0.131060403,
1:45,84.191,74.1,10.091,,0.136180837,
1:46,84.081,74.1,9.981,,0.134696356,
1:48,84.181,74.1,10.081,,0.136045884,
1:49,84.161,74.1,10.061,,0.135775978,
1:50,84.193,74.2,9.993,,0.13467655,
1:51,84.086,74.2,9.886,,0.133234501,
1:52,84.03,74.2,9.83,,0.132479784,
